-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
      25007 |      5,290        0.09       15.58
      25008 |      2,515        0.04       15.63
      25011 |      2,858        0.05       15.67
      25012 |      4,486        0.07       15.75
      25013 |      4,047        0.07       15.81
      25014 |      1,729        0.03       15.84
      25015 |      6,999        0.12       15.96
      25016 |      7,185        0.12       16.08
      25017 |     14,945        0.25       16.32
      25019 |      2,814        0.05       16.37
      25020 |      4,890        0.08       16.45
      25022 |     17,278        0.29       16.74
      25023 |      2,730        0.05       16.78
      25901 |     10,541        0.17       16.96
      25909 |     11,275        0.19       17.14
      26001 |     11,753        0.19       17.34
      26002 |      7,477        0.12       17.46
      26003 |     16,880        0.28       17.74
      26004 |      7,610        0.13       17.87
      26005 |      7,126        0.12       17.98
      26006 |      4,535        0.08       18.06
      26007 |      7,242        0.12       18.18
      26008 |     33,324        0.55       18.73
      26009 |      8,637        0.14       18.87
      26010 |     14,474        0.24       19.11
      26011 |     23,840        0.39       19.51
      26012 |     12,826        0.21       19.72
      26014 |      9,603        0.16       19.88
      26015 |     25,015        0.41       20.29
      26016 |      3,508        0.06       20.35
      26018 |      6,389        0.11       20.46
      26901 |    109,531        1.81       22.27
      27001 |      4,516        0.07       22.34
      27002 |      1,360        0.02       22.37
      27003 |      6,960        0.12       22.48
      27004 |      3,496        0.06       22.54
      27007 |      1,515        0.03       22.56
      27008 |      8,675        0.14       22.71
      27009 |     13,968        0.23       22.94
      27010 |      2,152        0.04       22.97
      27011 |     19,477        0.32       23.30
      27012 |      6,784        0.11       23.41
      27013 |      4,863        0.08       23.49
      27901 |     20,489        0.34       23.83
      28001 |      4,794        0.08       23.91
      28002 |      3,349        0.06       23.96
      28003 |      2,800        0.05       24.01
      28004 |      5,436        0.09       24.10
      28005 |      4,146        0.07       24.17
      28006 |      5,230        0.09       24.25
      28007 |      4,339        0.07       24.33
      28008 |      1,603        0.03       24.35
      28009 |      1,908        0.03       24.38
      28010 |      2,300        0.04       24.42
      28011 |     11,054        0.18       24.60
      28012 |      4,901        0.08       24.69
      28013 |      3,225        0.05       24.74
      29001 |      4,402        0.07       24.81
      29002 |      4,773        0.08       24.89
      29003 |      7,616        0.13       25.02
      29005 |      4,514        0.07       25.09
      29007 |      4,892        0.08       25.17
      29008 |      9,999        0.17       25.34
      29011 |     12,980        0.21       25.55
      29013 |      3,176        0.05       25.61
      29014 |     11,115        0.18       25.79
      29015 |     12,826        0.21       26.00
      29016 |     16,916        0.28       26.28
      29017 |      9,972        0.16       26.45
      29018 |      4,402        0.07       26.52
      29019 |      7,151        0.12       26.64
      29021 |     71,545        1.18       27.82
      29026 |     15,921        0.26       28.08
      29027 |     12,392        0.21       28.29
      29028 |     22,429        0.37       28.66
      29029 |     10,432        0.17       28.83
      29030 |      8,238        0.14       28.97
      29032 |     23,201        0.38       29.35
      29901 |     17,494        0.29       29.64
      29905 |     37,648        0.62       30.27
      29907 |     64,110        1.06       31.33
      29916 |     12,914        0.21       31.54
      29917 |     75,294        1.25       32.79
      31001 |      5,132        0.08       32.87
      31002 |      8,935        0.15       33.02
      31005 |      9,265        0.15       33.17
      31006 |      5,037        0.08       33.25
      31008 |      2,698        0.04       33.30
      31009 |      2,940        0.05       33.35
      31010 |      4,018        0.07       33.41
      31011 |      8,196        0.14       33.55
      31012 |      8,710        0.14       33.69
      31013 |      4,145        0.07       33.76
      31014 |      9,772        0.16       33.92
      31015 |     17,503        0.29       34.21
      31016 |      8,315        0.14       34.35
      31017 |      9,070        0.15       34.50
      31018 |     17,637        0.29       34.79
      31019 |      7,165        0.12       34.91
      31020 |     10,564        0.17       35.09
      31021 |      9,917        0.16       35.25
      31022 |     10,993        0.18       35.43
      31023 |      7,551        0.12       35.56
      31024 |      4,476        0.07       35.63
      31025 |      7,311        0.12       35.75
      31026 |      6,994        0.12       35.87
      31027 |     10,675        0.18       36.04
      31028 |      5,386        0.09       36.13
      31029 |      3,298        0.05       36.19
      31030 |    107,094        1.77       37.96
      31031 |     16,047        0.27       38.23
      31032 |      3,443        0.06       38.28
      31033 |      5,883        0.10       38.38
      31034 |      6,572        0.11       38.49
      31035 |      7,250        0.12       38.61
      31036 |      6,765        0.11       38.72
      31037 |     22,851        0.38       39.10
      31038 |      5,518        0.09       39.19
      31039 |     11,962        0.20       39.39
      31040 |     13,787        0.23       39.62
      31041 |     12,894        0.21       39.83
      31042 |      4,533        0.07       39.90
      31043 |     12,346        0.20       40.11
      31044 |      6,889        0.11       40.22
      31045 |      4,928        0.08       40.30
      31046 |      6,088        0.10       40.40
      31047 |      9,601        0.16       40.56
      31048 |     10,683        0.18       40.74
      31049 |      8,244        0.14       40.88
      31050 |     14,396        0.24       41.11
      31051 |     13,121        0.22       41.33
      31052 |     10,066        0.17       41.50
      31053 |      6,140        0.10       41.60
      31054 |      9,193        0.15       41.75
      31055 |      4,511        0.07       41.83
      31056 |      8,235        0.14       41.96
      31057 |      5,784        0.10       42.06
      31058 |      6,918        0.11       42.17
      31059 |      8,232        0.14       42.31
      31060 |     12,118        0.20       42.51
      31061 |     10,552        0.17       42.68
      31062 |      9,310        0.15       42.84
      31063 |     12,866        0.21       43.05
      31064 |     12,517        0.21       43.26
      31065 |     26,518        0.44       43.70
      31066 |     10,716        0.18       43.87
      31901 |     40,906        0.68       44.55
      32001 |      6,843        0.11       44.66
      32003 |      9,597        0.16       44.82
      32004 |      2,825        0.05       44.87
      32005 |      3,864        0.06       44.93
      32007 |      5,773        0.10       45.03
      32008 |      4,831        0.08       45.11
      32009 |     21,510        0.36       45.46
      32010 |      4,222        0.07       45.53
      32011 |      7,419        0.12       45.66
      32012 |     12,907        0.21       45.87
      32013 |      2,410        0.04       45.91
      32901 |     13,860        0.23       46.14
      33002 |      6,684        0.11       46.25
      33004 |      4,472        0.07       46.32
      33005 |      5,721        0.09       46.42
      33007 |      8,974        0.15       46.57
      33009 |      2,263        0.04       46.60
      33010 |      8,301        0.14       46.74
      33011 |     20,193        0.33       47.08
      33012 |      6,525        0.11       47.18
      33013 |      3,486        0.06       47.24
      33014 |      6,705        0.11       47.35
      33015 |     20,387        0.34       47.69
      33016 |      4,137        0.07       47.76
      33017 |      3,970        0.07       47.82
      33018 |    445,318        7.37       55.19
      33901 |     33,091        0.55       55.74
      33905 |      5,279        0.09       55.83
      35001 |     10,405        0.17       56.00
      35002 |      5,860        0.10       56.10
      35003 |      6,456        0.11       56.20
      35004 |     22,273        0.37       56.57
      35005 |      8,571        0.14       56.71
      35006 |      3,361        0.06       56.77
      35007 |      3,873        0.06       56.83
      35008 |      4,095        0.07       56.90
      35009 |      5,507        0.09       56.99
      35010 |      9,411        0.16       57.15
      35011 |      4,953        0.08       57.23
      35012 |     10,672        0.18       57.40
      35013 |     14,440        0.24       57.64
      35014 |     27,752        0.46       58.10
      35015 |      4,339        0.07       58.17
      35016 |     12,370        0.20       58.38
      35017 |     10,348        0.17       58.55
      35018 |      9,641        0.16       58.71
      35019 |      7,246        0.12       58.83
      35020 |     19,305        0.32       59.15
      35021 |     12,287        0.20       59.35
      35022 |      6,562        0.11       59.46
      35023 |      6,654        0.11       59.57
      35024 |     14,736        0.24       59.81
      35025 |      9,322        0.15       59.97
      35026 |      7,199        0.12       60.09
      35027 |     16,365        0.27       60.36
      35028 |     16,094        0.27       60.63
      35029 |      5,691        0.09       60.72
      35030 |     18,199        0.30       61.02
      35033 |      6,684        0.11       61.13
      35034 |      6,846        0.11       61.24
      35035 |     12,056        0.20       61.44
      35036 |     26,840        0.44       61.89
      35037 |      6,459        0.11       61.99
      35038 |     15,077        0.25       62.24
      35039 |     12,718        0.21       62.45
      35040 |     13,870        0.23       62.68
      35041 |      9,477        0.16       62.84
      35042 |      5,480        0.09       62.93
      35043 |      5,533        0.09       63.02
      35044 |      5,672        0.09       63.12
      35045 |      6,228        0.10       63.22
      35046 |     24,962        0.41       63.63
      35047 |     14,464        0.24       63.87
      35048 |     13,897        0.23       64.10
      35049 |      2,188        0.04       64.14
      35050 |     25,624        0.42       64.56
      35051 |     12,259        0.20       64.76
      35052 |      1,668        0.03       64.79
      35053 |      3,995        0.07       64.86
      35054 |      3,179        0.05       64.91
      35055 |      8,378        0.14       65.05
      35056 |      2,768        0.05       65.10
      35057 |     29,784        0.49       65.59
      35058 |      4,759        0.08       65.67
      35059 |     18,768        0.31       65.98
      35060 |      8,935        0.15       66.13
      35061 |    563,900        9.33       75.45
      35062 |     21,058        0.35       75.80
      35063 |     40,221        0.67       76.47
      35901 |     57,129        0.95       77.41
      41001 |     19,128        0.32       77.73
      41002 |     30,764        0.51       78.24
      41003 |     12,603        0.21       78.45
      41006 |     14,608        0.24       78.69
      41007 |      8,698        0.14       78.83
      41008 |      5,154        0.09       78.92
      41009 |     13,462        0.22       79.14
      41010 |     13,780        0.23       79.37
      41011 |     23,901        0.40       79.76
      41012 |      6,887        0.11       79.88
      41014 |      8,000        0.13       80.01
      41015 |     17,182        0.28       80.29
      41016 |      9,159        0.15       80.45
      41017 |      5,375        0.09       80.53
      41018 |      7,826        0.13       80.66
      41019 |      7,748        0.13       80.79
      41020 |      3,568        0.06       80.85
      41021 |     11,929        0.20       81.05
      41027 |      8,074        0.13       81.18
      41029 |     11,823        0.20       81.38
      41030 |      3,444        0.06       81.44
      41031 |      6,132        0.10       81.54
      41032 |      4,537        0.08       81.61
      41033 |      4,669        0.08       81.69
      41034 |      3,215        0.05       81.74
      41035 |      1,863        0.03       81.77
      41036 |      2,272        0.04       81.81
      41037 |     55,810        0.92       82.73
      41038 |      6,761        0.11       82.85
      41039 |      3,347        0.06       82.90
      41901 |     53,676        0.89       83.79
      41917 |     51,528        0.85       84.64
      41918 |     20,971        0.35       84.99
      42001 |      8,142        0.13       85.12
      42002 |     14,782        0.24       85.37
      42003 |      5,603        0.09       85.46
      42005 |      7,229        0.12       85.58
      42007 |      2,429        0.04       85.62
      42008 |     14,374        0.24       85.86
      42010 |     13,273        0.22       86.08
      42011 |      8,999        0.15       86.23
      42012 |     18,528        0.31       86.53
      42013 |      7,510        0.12       86.66
      42014 |      3,396        0.06       86.71
      42015 |      3,712        0.06       86.77
      42016 |     12,322        0.20       86.98
      42017 |      1,535        0.03       87.00
      42018 |     13,589        0.22       87.23
      42019 |      6,978        0.12       87.34
      42020 |      7,375        0.12       87.47
      42901 |     28,366        0.47       87.94
      43035 |     10,275        0.17       88.11
      43901 |    429,401        7.10       95.21
      43902 |     19,986        0.33       95.54
      50001 |        706        0.01       95.55
      50008 |        832        0.01       95.57
      50901 |      4,802        0.08       95.64
      50902 |     24,655        0.41       96.05
      51015 |      2,219        0.04       96.09
      51022 |      2,268        0.04       96.13
      51901 |     67,215        1.11       97.24
      52001 |      3,003        0.05       97.29
      52002 |      5,348        0.09       97.38
      52003 |      2,220        0.04       97.41
      52004 |      8,684        0.14       97.56
      52005 |      1,861        0.03       97.59
      52008 |      4,305        0.07       97.66
      52009 |      6,467        0.11       97.77
      52010 |     28,880        0.48       98.24
      52011 |      2,692        0.04       98.29
      52012 |     10,325        0.17       98.46
      52013 |     11,752        0.19       98.65
      52014 |      4,656        0.08       98.73
      52015 |     14,391        0.24       98.97
      52016 |      4,379        0.07       99.04
      52017 |      5,685        0.09       99.14
      52018 |      5,880        0.10       99.23
      52901 |     30,777        0.51       99.74
      53001 |     15,596        0.26      100.00
------------+-----------------------------------
      Total |  6,044,646      100.00

. 
. * RAIS education bins
. gen raised1 = (educ==0)

. gen raised2 = inrange(educ,1,3)

. gen raised3 = (educ==4)

. gen raised4 = inrange(educ,5,7)

. gen raised5 = (educ==8)

. gen raised6 = inrange(educ,9,10)

. gen raised7 = (educ==11)

. gen raised8 = inrange(educ,12,14)

. gen raised9 = (educ>=15) & educ < .

. 
. * all earnings 
. reg lnrymain mmc1970flag1-mmc1970flag412 ///
>              ageflag2-ageflag5 female raised2-raised9 ///
>              indlinknflag2-indlinknflag20 ///
>                          [pw=xweighti], robust noc
(sum of wgt is   2.1187e+07)
note: indlinknflag3 omitted because of collinearity

Linear regression                                      Number of obs = 5590601
                                                       F(443,5590158) =       .
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9877
                                                       Root MSE      =  .59731

--------------------------------------------------------------------------------
               |               Robust
      lnrymain |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
  mmc1970flag1 |   5.140532   .0079112   649.78   0.000     5.125026    5.156038
  mmc1970flag2 |   4.656767   .0129286   360.19   0.000     4.631427    4.682106
  mmc1970flag3 |   4.710296   .0106762   441.20   0.000     4.689371    4.731221
  mmc1970flag4 |   4.986076   .0066973   744.50   0.000      4.97295    4.999203
  mmc1970flag5 |   4.643219   .0212157   218.86   0.000     4.601637    4.684802
  mmc1970flag6 |   4.590715   .0103048   445.49   0.000     4.570518    4.610912
  mmc1970flag7 |   4.775422   .0195496   244.27   0.000     4.737106    4.813739
  mmc1970flag8 |   4.747084   .0153331   309.60   0.000     4.717031    4.777136
  mmc1970flag9 |     4.7191   .0030205  1562.35   0.000      4.71318     4.72502
 mmc1970flag10 |   4.744404   .0076508   620.12   0.000     4.729408    4.759399
 mmc1970flag11 |   4.935245   .0130058   379.46   0.000     4.909754    4.960736
 mmc1970flag12 |   4.449068    .009118   487.95   0.000     4.431197    4.466938
 mmc1970flag13 |   4.683819   .0072794   643.43   0.000     4.669552    4.698087
 mmc1970flag14 |   4.326129   .0096121   450.07   0.000      4.30729    4.344969
 mmc1970flag15 |   4.583217   .0034579  1325.45   0.000      4.57644    4.589994
 mmc1970flag16 |   4.598789   .0051062   900.63   0.000     4.588781    4.608797
 mmc1970flag17 |   4.986841   .0157278   317.07   0.000     4.956015    5.017667
 mmc1970flag18 |   4.993744   .0484313   103.11   0.000      4.89882    5.088667
 mmc1970flag19 |   4.739073   .0028902  1639.71   0.000     4.733408    4.744738
 mmc1970flag20 |   4.528231    .004307  1051.36   0.000     4.519789    4.536673
 mmc1970flag21 |    4.95969   .0108709   456.24   0.000     4.938383    4.980996
 mmc1970flag22 |    4.92802   .0264846   186.07   0.000     4.876111    4.979929
 mmc1970flag23 |   5.043513   .0205096   245.91   0.000     5.003315    5.083711
 mmc1970flag24 |   4.816316   .0089631   537.35   0.000     4.798749    4.833884
 mmc1970flag25 |   4.622547    .006662   693.87   0.000      4.60949    4.635605
 mmc1970flag26 |   4.747947   .0062405   760.83   0.000     4.735716    4.760178
 mmc1970flag27 |   4.542884   .0095563   475.38   0.000     4.524154    4.561614
 mmc1970flag28 |   4.214849     .01128   373.66   0.000     4.192741    4.236958
 mmc1970flag29 |   4.490574   .0052175   860.68   0.000     4.480348      4.5008
 mmc1970flag30 |   4.266568   .0069943   610.01   0.000      4.25286    4.280277
 mmc1970flag31 |   4.492566   .0048608   924.24   0.000     4.483039    4.502094
 mmc1970flag32 |   4.415999   .0077513   569.71   0.000     4.400807    4.431191
 mmc1970flag33 |   4.053958   .0085452   474.41   0.000      4.03721    4.070706
 mmc1970flag34 |   4.619868   .0058079   795.45   0.000     4.608485    4.631251
 mmc1970flag35 |   4.371349   .0059308   737.06   0.000     4.359725    4.382973
 mmc1970flag36 |   4.483348   .0075894   590.74   0.000     4.468473    4.498223
 mmc1970flag37 |   4.219643   .0052929   797.22   0.000     4.209269    4.230017
 mmc1970flag38 |    4.31796   .0114795   376.15   0.000      4.29546    4.340459
 mmc1970flag39 |    3.98944   .0128688   310.01   0.000     3.964217    4.014662
 mmc1970flag40 |   4.579889   .0027009  1695.70   0.000     4.574596    4.585183
 mmc1970flag41 |   4.487416   .0028611  1568.41   0.000     4.481809    4.493024
 mmc1970flag42 |   4.149813   .0045371   914.64   0.000      4.14092    4.158705
 mmc1970flag43 |   4.264671   .0054675   780.01   0.000     4.253955    4.275387
 mmc1970flag44 |   3.814151   .0131346   290.39   0.000     3.788407    3.839894
 mmc1970flag45 |   4.060596   .0120773   336.22   0.000     4.036925    4.084267
 mmc1970flag46 |   4.105454   .0024105  1703.15   0.000     4.100729    4.110178
 mmc1970flag47 |   3.987653   .0041599   958.60   0.000       3.9795    3.995806
 mmc1970flag48 |   3.910602    .005716   684.15   0.000     3.899398    3.921805
 mmc1970flag49 |   3.802259   .0154919   245.43   0.000     3.771895    3.832622
 mmc1970flag50 |   3.718366   .0149083   249.42   0.000     3.689147    3.747586
 mmc1970flag51 |   3.974624    .007334   541.94   0.000     3.960249    3.988998
 mmc1970flag52 |   4.106185   .0089092   460.89   0.000     4.088723    4.123646
 mmc1970flag53 |   4.119094   .0090471   455.30   0.000     4.101362    4.136825
 mmc1970flag54 |   3.997458   .0065644   608.96   0.000     3.984592    4.010324
 mmc1970flag55 |   4.085896   .0040132  1018.11   0.000      4.07803    4.093762
 mmc1970flag56 |   4.074271   .0049499   823.10   0.000     4.064569    4.083973
 mmc1970flag57 |   4.150556   .0063952   649.01   0.000     4.138022    4.163091
 mmc1970flag58 |   4.185766   .0053808   777.91   0.000      4.17522    4.196313
 mmc1970flag59 |   3.648191   .0143974   253.39   0.000     3.619972    3.676409
 mmc1970flag60 |   3.908375   .0064603   604.99   0.000     3.895714    3.921037
 mmc1970flag61 |   3.981938   .0106395   374.26   0.000     3.961085    4.002791
 mmc1970flag62 |   4.121304    .010481   393.22   0.000     4.100762    4.141847
 mmc1970flag63 |   4.319319   .0060235   717.08   0.000     4.307513    4.331125
 mmc1970flag64 |   4.098022    .012241   334.78   0.000      4.07403    4.122013
 mmc1970flag65 |    3.83494   .0096724   396.48   0.000     3.815982    3.853897
 mmc1970flag66 |   3.987589   .0091265   436.92   0.000     3.969701    4.005477
 mmc1970flag67 |   3.907965   .0056221   695.11   0.000     3.896946    3.918984
 mmc1970flag68 |   3.955932    .011193   353.43   0.000     3.933995     3.97787
 mmc1970flag69 |   3.831906   .0037946  1009.83   0.000     3.824468    3.839343
 mmc1970flag70 |   4.081668    .006917   590.09   0.000     4.068111    4.095226
 mmc1970flag71 |   4.285998   .0025061  1710.19   0.000     4.281086     4.29091
 mmc1970flag72 |   4.037282   .0066425   607.79   0.000     4.024263    4.050301
 mmc1970flag73 |   3.906513   .0078632   496.81   0.000     3.891102    3.921925
 mmc1970flag74 |   3.743517   .0131335   285.04   0.000     3.717776    3.769258
 mmc1970flag75 |   4.083892   .0089437   456.62   0.000     4.066363    4.101421
 mmc1970flag76 |   4.129295   .0075441   547.35   0.000     4.114509    4.144081
 mmc1970flag77 |   3.924561     .00953   411.81   0.000     3.905883     3.94324
 mmc1970flag78 |   4.295517   .0160782   267.16   0.000     4.264005     4.32703
 mmc1970flag79 |   4.176087   .0099729   418.75   0.000     4.156541    4.195634
 mmc1970flag80 |   3.980216   .0075345   528.27   0.000     3.965448    3.994983
 mmc1970flag81 |   4.090461    .011579   353.27   0.000     4.067766    4.113155
 mmc1970flag82 |   4.107543   .0089001   461.52   0.000     4.090099    4.124987
 mmc1970flag83 |   4.105985   .0109921   373.54   0.000     4.084441    4.127529
 mmc1970flag84 |   4.006053   .0069547   576.02   0.000     3.992422    4.019684
 mmc1970flag85 |   4.044721   .0059929   674.92   0.000     4.032975    4.056467
 mmc1970flag86 |   4.103984   .0097702   420.05   0.000     4.084834    4.123133
 mmc1970flag87 |   4.123829   .0073703   559.52   0.000     4.109383    4.138275
 mmc1970flag88 |   4.394519    .006004   731.93   0.000     4.382752    4.406287
 mmc1970flag89 |    3.97603   .0098254   404.67   0.000     3.956773    3.995288
 mmc1970flag90 |   4.086555   .0059339   688.68   0.000     4.074925    4.098186
 mmc1970flag91 |   3.959159   .0080184   493.76   0.000     3.943444    3.974875
 mmc1970flag92 |   4.025538   .0072182   557.69   0.000      4.01139    4.039685
 mmc1970flag93 |   4.007516   .0079159   506.26   0.000     3.992001    4.023031
 mmc1970flag94 |   4.102005     .01054   389.19   0.000     4.081347    4.122663
 mmc1970flag95 |    4.01941   .0069385   579.29   0.000      4.00581    4.033009
 mmc1970flag96 |   4.029855   .0100304   401.77   0.000     4.010196    4.049514
 mmc1970flag97 |   3.752242   .0095878   391.36   0.000      3.73345    3.771033
 mmc1970flag98 |   4.046893   .0119698   338.09   0.000     4.023432    4.070353
 mmc1970flag99 |    4.08479   .0131125   311.52   0.000      4.05909     4.11049
mmc1970flag100 |   3.931692   .0114107   344.56   0.000     3.909327    3.954056
mmc1970flag101 |   3.886896   .0113454   342.60   0.000     3.864659    3.909132
mmc1970flag102 |   3.901458   .0208466   187.15   0.000       3.8606    3.942317
mmc1970flag103 |   3.769633    .008933   421.99   0.000     3.752125    3.787142
mmc1970flag104 |   3.875594   .0078616   492.98   0.000     3.860186    3.891003
mmc1970flag105 |   4.228467   .0065358   646.97   0.000     4.215657    4.241277
mmc1970flag106 |   3.997377   .0121137   329.99   0.000     3.973634    4.021119
mmc1970flag107 |   4.093285   .0082009   499.13   0.000     4.077212    4.109359
mmc1970flag108 |   4.306401   .0052959   813.16   0.000     4.296021    4.316781
mmc1970flag109 |   4.247478   .0110168   385.54   0.000     4.225886    4.269071
mmc1970flag110 |   4.020825   .0066446   605.12   0.000     4.007802    4.033848
mmc1970flag111 |   3.968118   .0062286   637.08   0.000      3.95591    3.980326
mmc1970flag112 |   4.152328   .0058267   712.64   0.000     4.140907    4.163748
mmc1970flag113 |   4.024303   .0074357   541.21   0.000      4.00973    4.038877
mmc1970flag114 |   4.115495   .0051227   803.39   0.000     4.105454    4.125535
mmc1970flag115 |   4.111146   .0072267   568.88   0.000     4.096981     4.12531
mmc1970flag116 |   4.299128   .0072481   593.13   0.000     4.284922    4.313334
mmc1970flag117 |    4.08695   .0093471   437.24   0.000      4.06863     4.10527
mmc1970flag118 |   3.960817    .007255   545.94   0.000     3.946597    3.975036
mmc1970flag119 |   4.105391   .0037453  1096.14   0.000      4.09805    4.112731
mmc1970flag120 |   4.040479   .0073988   546.10   0.000     4.025977     4.05498
mmc1970flag121 |   4.063908    .005688   714.47   0.000      4.05276    4.075057
